   BENCHMARK INFORMATION
benchmark definition:    /mnt/a/master/master/sv-comp_tools/utaipan.xml
name:                    utaipan
run sets:                valid-memsafety.valid-memsafety, no-overflow.no-overflow
date:                    Sun, 2025-04-20 10:28:02 EEST
tool:                    ULTIMATE Taipan 0.3.0-d790fecc
tool executable:         /usr/svcomp/tools/UAutomizer-linux/Ultimate.py
options:                 --full-output
parallel runs:           16
resource limits:
- memory:                4000.0 MB
- time:                  120 s
- cpu cores:             1
hardware requirements:
- cpu cores:             1
- memory:                4000.0 MB
------------------------------------------------------------

   SYSTEM INFORMATION
host:                    raltvein
os:                      Linux-5.15.167.4-microsoft-standard-WSL2-x86_64-with-glibc2.35
cpu:                     AMD Ryzen 9 7900X 12-Core Processor
- cores:                 16
- max frequency:         4691.107 MHz
ram:                     8330.231808 MB
------------------------------------------------------------



valid-memsafety.valid-memsafety
Run set 1 of 2 with options '--full-output' and propertyfile 'None'

inputfile                       status                       cpu time   wall time        host
---------------------------------------------------------------------------------------------
MicroHttpServer.yml             TIMEOUT                        121.04      123.69        None
MojoJson.yml                    TIMEOUT                        121.03      123.33        None
NTSC-CRT.yml                    true                            14.21       16.27        None
NanoNNG.yml                     TIMEOUT                        121.04      123.28        None
NanoNNGFixed.yml                TIMEOUT                        121.04      123.06        None
admesh.yml                      TIMEOUT                        121.03      123.60        None
admeshFixed.yml                 TIMEOUT                        121.04      123.41        None
asterisk.yml                    unknown                         19.41       21.57        None
bzip3.yml                       TIMEOUT                        121.02      126.34        None
bzip3Fixed.yml                  TIMEOUT                        121.02      125.91        None
cups.yml                        unknown                         83.15       88.58        None
dlt-daemon.yml                  unknown                         19.73       22.32        None
editorconfig-core-c.yml         unknown                         63.31       68.88        None
editorconfig-core-cFixed.yml    unknown                         44.32       49.43        None
flatcc.yml                      unknown                         22.00       25.49        None
frr.yml                         unknown                         36.39       41.34        None
frrFixed.yml                    unknown                         37.99       43.19        None
gpac_1.yml                      TIMEOUT                        120.06      121.01        None
gpac_10.yml                     false(valid-deref)              24.62       25.37        None
