   BENCHMARK INFORMATION
benchmark definition:    /mnt/a/master/master/sv-comp_tools/cpa-bam-smg.xml
name:                    cpa-bam-smg
run sets:                valid-memsafety.valid-memsafety, no-overflow.no-overflow
date:                    Sun, 2025-04-20 11:02:01 EEST
tool:                    CPAchecker 2.0.1-svn-38892M
tool executable:         /usr/svcomp/tools/cpa-bam-smg/scripts/cpa.sh
options:                 -svcomp22-bam-smg -disable-java-assertions -heap 10000m -setprop counterexample.export.graphml=witness.graphml -setprop cpa.arg.proofWitness=witness.graphml -setprop termination.violation.witness=witness.graphml -setprop counterexample.export.compressWitness=false -setprop overflow.config=/usr/svcomp/svcomp25--overflow.properties
parallel runs:           16
resource limits:
- memory:                4000.0 MB
- time:                  120 s
- cpu cores:             1
hardware requirements:
- cpu cores:             1
- memory:                4000.0 MB
------------------------------------------------------------

   SYSTEM INFORMATION
host:                    raltvein
os:                      Linux-5.15.167.4-microsoft-standard-WSL2-x86_64-with-glibc2.35
cpu:                     AMD Ryzen 9 7900X 12-Core Processor
- cores:                 16
- max frequency:         4691.107 MHz
ram:                     8330.231808 MB
------------------------------------------------------------



valid-memsafety.valid-memsafety
Run set 1 of 2 with options '-svcomp22-bam-smg -disable-java-assertions -heap 10000m -setprop counterexample.export.graphml=witness.graphml -setprop cpa.arg.proofWitness=witness.graphml -setprop termination.violation.witness=witness.graphml -setprop counterexample.export.compressWitness=false -setprop overflow.config=/usr/svcomp/svcomp25--overflow.properties' and propertyfile 'None'

inputfile                       status                       cpu time   wall time        host
---------------------------------------------------------------------------------------------
MicroHttpServer.yml             false(valid-deref)               6.50        6.87        None
MojoJson.yml                    ERROR                            2.03        2.32        None
NTSC-CRT.yml                    ERROR                            1.91        2.25        None
NanoNNG.yml                     ERROR                            2.08        2.27        None
NanoNNGFixed.yml                ERROR                            2.04        2.30        None
admesh.yml                      false(valid-deref)               2.31        2.58        None
admeshFixed.yml                 true                             2.24        2.48        None
asterisk.yml                    ERROR                            2.03        2.21        None
bzip3.yml                       ERROR                            2.14        2.37        None
bzip3Fixed.yml                  ERROR                            2.15        2.42        None
cups.yml                        ERROR                            2.02        2.53        None
dlt-daemon.yml                  ERROR                            2.05        2.75        None
editorconfig-core-c.yml         ERROR                            2.00        2.60        None
editorconfig-core-cFixed.yml    ERROR                            2.45        2.92        None
flatcc.yml                      false(valid-deref)               2.56        3.18        None
frr.yml                         ERROR                            2.69        3.17        None
frrFixed.yml                    ERROR                            2.93        2.96        None
gpac_1.yml                      ERROR                            3.02        3.04        None
gpac_10.yml                     false(valid-deref)             118.09      118.71        None
gpac_11.yml                     TIMEOUT                        121.31      122.01        None
gpac_12.yml                     false(valid-deref)               3.56        3.59        None
gpac_13.yml                     ERROR                            3.48        3.52        None
gpac_14.yml                     false(valid-deref)              67.58       68.14        None
gpac_16.yml                     ERROR                            3.07        3.10        None
gpac_16Fixed.yml                ERROR                            3.06        3.09        None
gpac_16Found.yml                ERROR                            2.95        2.96        None
gpac_17.yml                     ERROR                            2.91        2.93        None
gpac_18.yml                     TIMEOUT                        121.46      122.06        None
gpac_19.yml                     ERROR                            3.16        3.22        None
gpac_1Fixed.yml                 ERROR                            3.02        3.04        None
gpac_3.yml                      ERROR                            3.08        3.12        None
gpac_5.yml                      ERROR                            2.96        2.99        None
gpac_5Fixed.yml                 ERROR                            2.89        2.92        None
gpac_6.yml                      false(valid-deref)              12.21       12.47        None
gpac_7.yml                      TIMEOUT                        121.91      122.48        None
gpac_8.yml                      ERROR                            3.02        3.05        None
gpac_9.yml                      false(valid-deref)               4.35        4.36        None
gps-sdr-sim.yml                 ERROR                            3.03        3.07        None
gss-ntlmssp.yml                 ERROR                            3.15        3.19        None
gss-ntlmsspFixed.yml            ERROR                            3.18        3.20        None
hyperkit_1.yml                  false(valid-deref)               5.91        5.98        None
hyperkit_1Fixed.yml             true                             3.99        4.04        None
jhead.yml                       ERROR                            3.12        3.15        None
jhead_1.yml                     ERROR                            3.11        3.19        None
jq.yml                          ERROR                            3.00        3.09        None
json-c.yml                      TIMEOUT                        122.22      122.73        None
json-parser.yml                 ERROR                            3.06        3.14        None
json-parserFixed.yml            ERROR                            3.06        3.14        None
krb5.yml                        ERROR                            4.94        5.04        None
krb5Fixed.yml                   ERROR                            4.72        4.76        None
