   BENCHMARK INFORMATION
benchmark definition:    /mnt/a/master/master/sv-comp_tools/cbmc.xml
name:                    cbmc
run sets:                valid-memsafety.valid-memsafety, no-overflow.no-overflow
date:                    Sun, 2025-04-13 11:00:43 EEST
tool:                    CBMC 5.70.0 (cbmc-5.70.0-121-g4f69955d00)
tool executable:         /usr/svcomp/tools/cbmc/cbmc
options:                 --graphml-witness witness.graphml
parallel runs:           16
resource limits:
- memory:                4000.0 MB
- time:                  120 s
- cpu cores:             1
hardware requirements:
- cpu cores:             1
- memory:                4000.0 MB
------------------------------------------------------------

   SYSTEM INFORMATION
host:                    raltvein
os:                      Linux-5.15.167.4-microsoft-standard-WSL2-x86_64-with-glibc2.35
cpu:                     AMD Ryzen 9 7900X 12-Core Processor
- cores:                 16
- max frequency:         4691.081 MHz
ram:                     8330.231808 MB
------------------------------------------------------------



valid-memsafety.valid-memsafety
Run set 1 of 2 with options '--graphml-witness witness.graphml' and propertyfile 'None'

inputfile                       status                       cpu time   wall time        host
---------------------------------------------------------------------------------------------
MicroHttpServer.yml             false(valid-deref)               0.54        0.63        None
MojoJson.yml                    false(valid-deref)               0.28        0.34        None
NTSC-CRT.yml                    false(valid-deref)               0.20        0.26        None
NanoNNG.yml                     ERROR (137)                     57.94       96.03        None
NanoNNGFixed.yml                ERROR (137)                     60.15       86.06        None
admesh.yml                      false(valid-deref)               0.48        0.52        None
admeshFixed.yml                 true                             0.56        0.60        None
asterisk.yml                    false(valid-deref)               0.99        1.04        None
bzip3.yml                       ERROR (137)                     35.98       47.36        None
bzip3Fixed.yml                  ERROR (137)                     39.52       51.74        None
cups.yml                        false(valid-deref)               0.46        0.50        None
dlt-daemon.yml                  false(valid-deref)               1.55        1.63        None
editorconfig-core-c.yml         TIMEOUT                        120.45      149.93        None
editorconfig-core-cFixed.yml    false(unreach-call)             84.89      103.11        None
flatcc.yml                      false(valid-deref)               0.75        0.80        None
frr.yml                         ERROR (137)                     12.57       16.39        None
frrFixed.yml                    ERROR (137)                     14.47       19.35        None
gpac_1.yml                      ERROR (137)                      5.58        6.39        None
gpac_10.yml                     false(valid-deref)               0.15        0.18        None
gpac_11.yml                     false(valid-deref)               0.64        0.69        None
gpac_12.yml                     false(valid-deref)               0.67        0.74        None
gpac_13.yml                     false(valid-deref)               0.47        0.51        None
gpac_14.yml                     false(valid-deref)               0.47        0.50        None
gpac_16.yml                     ERROR (137)                      7.05        8.82        None
gpac_16Fixed.yml                ERROR (137)                     10.37       12.92        None
gpac_17.yml                     false(valid-deref)              15.18       18.68        None
gpac_18.yml                     false(valid-deref)               0.72        0.77        None
gpac_19.yml                     ERROR (137)                      7.30        9.90        None
gpac_1Fixed.yml                 ERROR (137)                      5.39        6.58        None
gpac_3.yml                      ERROR (137)                     20.16       26.06        None
gpac_5.yml                      false(valid-deref)               0.09        0.12        None
gpac_5Fixed.yml                 TIMEOUT                        121.07      148.31        None
gpac_6.yml                      false(valid-deref)               1.84        3.44        None
gpac_7.yml                      unknown                         84.26      109.14        None
gpac_8.yml                      false(valid-deref)               1.28        1.96        None
gpac_9.yml                      false(valid-deref)               1.72        2.77        None
gps-sdr-sim.yml                 ERROR (137)                      8.41       12.06        None
gss-ntlmssp.yml                 false(valid-deref)               2.29        3.96        None
gss-ntlmsspFixed.yml            TIMEOUT                        121.04      145.69        None
hyperkit_1.yml                  false(valid-deref)               0.96        1.92        None
hyperkit_1Fixed.yml             true                             0.54        0.75        None
jhead.yml                       TIMEOUT                        120.72      139.99        None
jhead_1.yml                     ERROR (137)                     11.41       17.84        None
jq.yml                          ERROR (137)                     15.88       21.93        None
json-c.yml                      unknown                         72.92      102.67        None
json-parser.yml                 ERROR (137)                      6.91       11.71        None
json-parserFixed.yml            ERROR (137)                     11.96       18.35        None
kilo.yml                        false(valid-deref)               0.18        0.38        None
krb5.yml                        false(valid-free)                0.22        0.26        None
krb5Fixed.yml                   ERROR (137)                     28.10       35.50        None
libeconf.yml                    TIMEOUT                        120.82      149.37        None
liblouis.yml                    false(valid-memtrack)            0.56        0.74        None
libming_1.yml                   ERROR (137)                     83.55      105.43        None
