   BENCHMARK INFORMATION
benchmark definition:    /mnt/a/master/master/sv-comp_tools/cpa-bam-smg.xml
name:                    cpa-bam-smg
run sets:                valid-memsafety.valid-memsafety, no-overflow.no-overflow
date:                    Sat, 2025-04-05 11:04:32 EEST
tool:                    CPAchecker 2.0.1-svn-38892M
tool executable:         /usr/svcomp/tools/cpa-bam-smg/scripts/cpa.sh
options:                 -svcomp22-bam-smg -disable-java-assertions -heap 10000m -setprop counterexample.export.graphml=witness.graphml -setprop cpa.arg.proofWitness=witness.graphml -setprop termination.violation.witness=witness.graphml -setprop counterexample.export.compressWitness=false -setprop overflow.config=/usr/svcomp/svcomp25--overflow.properties
parallel runs:           16
resource limits:
- memory:                4000.0 MB
- time:                  120 s
- cpu cores:             1
hardware requirements:
- cpu cores:             1
- memory:                4000.0 MB
------------------------------------------------------------

   SYSTEM INFORMATION
host:                    raltvein
os:                      Linux-5.15.167.4-microsoft-standard-WSL2-x86_64-with-glibc2.35
cpu:                     AMD Ryzen 9 7900X 12-Core Processor
- cores:                 16
- max frequency:         4691.095 MHz
ram:                     8330.235904 MB
------------------------------------------------------------



valid-memsafety.valid-memsafety
Run set 1 of 2 with options '-svcomp22-bam-smg -disable-java-assertions -heap 10000m -setprop counterexample.export.graphml=witness.graphml -setprop cpa.arg.proofWitness=witness.graphml -setprop termination.violation.witness=witness.graphml -setprop counterexample.export.compressWitness=false -setprop overflow.config=/usr/svcomp/svcomp25--overflow.properties' and propertyfile 'None'

inputfile                       status                       cpu time   wall time        host
---------------------------------------------------------------------------------------------
MicroHttpServer.yml             false(valid-deref)               6.66        7.54        None
MojoJson.yml                    ERROR                            3.06        3.38        None
NTSC-CRT.yml                    ERROR                            2.89        3.35        None
NanoNNG.yml                     ERROR                            3.09        3.51        None
NanoNNGFixed.yml                ERROR                            3.12        3.47        None
admesh.yml                      false(valid-deref)               3.26        3.65        None
admeshFixed.yml                 true                             3.12        3.46        None
asterisk.yml                    ERROR                            3.11        3.48        None
bzip3.yml                       ERROR                            3.35        3.70        None
bzip3Fixed.yml                  ERROR                            3.22        3.55        None
cups.yml                        ERROR                            2.91        3.28        None
dlt-daemon.yml                  ERROR                            3.20        3.54        None
editorconfig-core-c.yml         ERROR                            3.05        3.38        None
editorconfig-core-cFixed.yml    ERROR                            2.99        3.32        None
flatcc.yml                      false(valid-deref)               2.95        3.29        None
frr.yml                         ERROR                            2.93        3.25        None
frrFixed.yml                    ERROR                            2.94        3.26        None
gpac_1.yml                      ERROR                            3.00        3.31        None
gpac_10.yml                     false(valid-deref)             112.67      124.04        None
gpac_11.yml                     TIMEOUT                        121.91      134.42        None
gpac_12.yml                     false(valid-deref)               3.33        3.73        None
gpac_13.yml                     ERROR                            3.32        3.72        None
gpac_14.yml                     false(valid-deref)              66.32       73.07        None
gpac_16.yml                     ERROR                            3.03        3.35        None
gpac_16Fixed.yml                ERROR                            2.98        3.30        None
gpac_17.yml                     ERROR                            3.02        3.38        None
gpac_18.yml                     TIMEOUT                        121.38      133.85        None
